idx,source_id1,source_id2,phot_g_mean_mag1,phot_g_mean_mag2,parallax1,parallax2,bp_rp1,bp_rp2,ra1,dec1,ra2,dec2,Sector
96,4323752171112861952,4323752171116780416,10.861058,10.896982,0.818038,0.8835068,1.0849763396001508,1.4501000807350493,246.8949440976037,-18.484275724621686,246.89494230508228,-18.48394922176232,116
97,4323752171112861952,4323752171116780416,10.861058,10.896982,0.818038,0.8835068,1.0849763396001508,1.4501000807350493,246.8949440976037,-18.484275724621686,246.89494230508228,-18.48394922176232,115
97,4323752171112861952,4323752171116780416,10.861058,10.896982,0.818038,0.8835068,1.0849763396001508,1.4501000807350493,246.8949440976037,-18.484275724621686,246.89494230508228,-18.48394922176232,116
98,4366739880305507584,4366739880303225984,11.785163,11.940439,1.2866125,1.1761074,2.2354607604877352,2.211702720110834,258.4258606538341,-3.0618951901019105,258.4256978600013,-3.061590646271479,118
99,4366739880305507584,4366739880303225984,11.785163,11.940439,1.2866125,1.1761074,2.2354607604877352,2.211702720110834,258.4258606538341,-3.0618951901019105,258.4256978600013,-3.061590646271479,118
102,4510217351644071296,4510217381705597952,12.34805,12.365675,1.4524765,1.45154,1.3418114511415327,1.3296703928848168,278.54999888009826,15.867564488014523,278.54583347229493,15.869200924525645,118
102,4510217351644071296,4510217381705597952,12.34805,12.365675,1.4524765,1.45154,1.3418114511415327,1.3296703928848168,278.54999888009826,15.867564488014523,278.54583347229493,15.869200924525645,119
103,4516722028098442240,4516722028094553728,15.59056,15.597199,2.213335,2.2222233,1.2202553311247308,1.1988770636105384,290.4156505226242,20.646116743819817,290.4158894750248,20.6462208008626,119
104,4520875154081855232,4520875158377468544,11.931926,12.249847,0.88582325,0.89208984,1.2874785036505236,1.386431351923764,284.76675311327455,22.03504974581498,284.76662077903063,22.035094026631707,119
105,4567923776314936704,4567923776314937984,9.668565,10.532111,1.2460327,0.76942444,1.7572115168335096,1.7624557512929144,258.04668013062206,21.61090292799095,258.04497536325533,21.611864427973387,117
105,4567923776314936704,4567923776314937984,9.668565,10.532111,1.2460327,0.76942444,1.7572115168335096,1.7624557512929144,258.04668013062206,21.61090292799095,258.04497536325533,21.611864427973387,118
106,4578942566453384192,4578942566449396608,11.708986,11.7451515,1.1254854,1.1218529,2.2405386379046144,2.116351704536638,274.6596450909682,25.21003439184464,274.65932454168274,25.209996346671307,118
106,4578942566453384192,4578942566449396608,11.708986,11.7451515,1.1254854,1.1218529,2.2405386379046144,2.116351704536638,274.6596450909682,25.21003439184464,274.65932454168274,25.209996346671307,119
107,4578942566453384192,4578942566449396608,11.708986,11.7451515,1.1254854,1.1218529,2.2405386379046144,2.116351704536638,274.6596450909682,25.21003439184464,274.65932454168274,25.209996346671307,118
107,4578942566453384192,4578942566449396608,11.708986,11.7451515,1.1254854,1.1218529,2.2405386379046144,2.116351704536638,274.6596450909682,25.21003439184464,274.65932454168274,25.209996346671307,119
108,4875856507480366208,4875856778061256832,8.685496,9.747152,1.2139778,1.1035547,2.573448310142387,2.564791217879461,77.99358694219441,-30.468434137290814,77.97560877136495,-30.45151692261722,108
108,4875856507480366208,4875856778061256832,8.685496,9.747152,1.2139778,1.1035547,2.573448310142387,2.564791217879461,77.99358694219441,-30.468434137290814,77.97560877136495,-30.45151692261722,109
114,5106220239495893760,5106221064129839104,9.844966,12.229421,1.1559114,1.0488853,1.372743331001152,1.376728345247078,49.71495261682628,-16.77229971145051,49.6951524483535,-16.75481554986726,108
114,5106220239495893760,5106221064129839104,9.844966,12.229421,1.1559114,1.0488853,1.372743331001152,1.376728345247078,49.71495261682628,-16.77229971145051,49.6951524483535,-16.75481554986726,109
115,5169221912169592832,5169221839154806400,10.946573,11.044753,1.1508245,1.1443758,2.3939449821068255,2.376105762206673,49.65035926066317,-7.279654919063493,49.654380693691245,-7.28728899906609,109
119,5342175572286526464,5342175572286525184,11.330885,12.0573225,1.1814222,1.0066729,1.5367450963713876,1.500118602259043,177.36714505044728,-57.33447089258892,177.36797706019328,-57.335569470120724,111
119,5342175572286526464,5342175572286525184,11.330885,12.0573225,1.1814222,1.0066729,1.5367450963713876,1.500118602259043,177.36714505044728,-57.33447089258892,177.36797706019328,-57.335569470120724,112
119,5342175572286526464,5342175572286525184,11.330885,12.0573225,1.1814222,1.0066729,1.5367450963713876,1.500118602259043,177.36714505044728,-57.33447089258892,177.36797706019328,-57.335569470120724,113
119,5342175572286526464,5342175572286525184,11.330885,12.0573225,1.1814222,1.0066729,1.5367450963713876,1.500118602259043,177.36714505044728,-57.33447089258892,177.36797706019328,-57.335569470120724,114
120,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,111
120,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,112
120,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,113
120,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,114
121,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,111
121,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,112
121,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,113
121,5342177462049786112,5342177462077717504,10.533099,10.552373,1.3034496,1.2759647,1.0395112854921247,1.0563981851934898,177.4016337459339,-57.26441844097901,177.40244918983257,-57.264161687480915,114
122,5474936687868122624,5474936756587599616,9.149247,11.275719,1.2084246,1.1339025,1.9097348063318684,1.88690944743185,159.612268029301,-21.880969915692827,159.61223503135102,-21.877276352569623,113
122,5474936687868122624,5474936756587599616,9.149247,11.275719,1.2084246,1.1339025,1.9097348063318684,1.88690944743185,159.612268029301,-21.880969915692827,159.61223503135102,-21.877276352569623,114
125,5546928517369648896,5546928517380129408,11.956234,11.996048,0.72891426,0.80747795,1.3469243079991255,1.2935073359585447,126.20315707415328,-32.94148896707375,126.20265571838374,-32.94172838257388,111
125,5546928517369648896,5546928517380129408,11.956234,11.996048,0.72891426,0.80747795,1.3469243079991255,1.2935073359585447,126.20315707415328,-32.94148896707375,126.20265571838374,-32.94172838257388,112
126,5546928517369648896,5546928517380129408,11.956234,11.996048,0.72891426,0.80747795,1.3469243079991255,1.2935073359585447,126.20315707415328,-32.94148896707375,126.20265571838374,-32.94172838257388,111
126,5546928517369648896,5546928517380129408,11.956234,11.996048,0.72891426,0.80747795,1.3469243079991255,1.2935073359585447,126.20315707415328,-32.94148896707375,126.20265571838374,-32.94172838257388,112
127,5548182682190073344,5548182819628994048,11.300507,14.697914,1.2320614,1.8556156,1.4605918330073715,1.24519827174723,123.15997869653984,-31.57834280356791,123.18101620135931,-31.543978045627973,109
127,5548182682190073344,5548182819628994048,11.300507,14.697914,1.2320614,1.8556156,1.4605918330073715,1.24519827174723,123.15997869653984,-31.57834280356791,123.18101620135931,-31.543978045627973,111
130,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,108
130,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,109
130,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,110
131,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,108
131,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,109
131,5607862936385803392,5607862936385804288,10.045005,11.534211,1.1369371,0.5554867,1.2864213027196465,1.283571288976076,105.13383119498069,-30.226773470287327,105.13249337312348,-30.227100497099627,110
132,5636855679319863424,5636855748039340032,12.205968,12.322095,1.1016369,1.0691481,1.3230408165308052,1.3500453874533669,142.47361498277692,-28.15003143473256,142.4598539666684,-28.145781869927863,110
132,5636855679319863424,5636855748039340032,12.205968,12.322095,1.1016369,1.0691481,1.3230408165308052,1.3500453874533669,142.47361498277692,-28.15003143473256,142.4598539666684,-28.145781869927863,112
132,5636855679319863424,5636855748039340032,12.205968,12.322095,1.1016369,1.0691481,1.3230408165308052,1.3500453874533669,142.47361498277692,-28.15003143473256,142.4598539666684,-28.145781869927863,113
133,5682581722219563392,5682581726515431552,8.884543,9.783093,1.0916119,1.0654812,2.0514720465000993,1.931664103673954,139.6622545076819,-17.206852127038417,139.66194011878315,-17.206778582332646,112
133,5682581722219563392,5682581726515431552,8.884543,9.783093,1.0916119,1.0654812,2.0514720465000993,1.931664103673954,139.6622545076819,-17.206852127038417,139.66194011878315,-17.206778582332646,113
134,5747730642318906368,5747730642320495744,9.8079815,9.817986,1.106205,1.2876158,1.5670208678833064,1.5194798441674138,128.26630977429048,-12.95467622067042,128.2659497007249,-12.954597683561115,112
135,5747730642318906368,5747730642320495744,9.8079815,9.817986,1.106205,1.2876158,1.5670208678833064,1.5194798441674138,128.26630977429048,-12.95467622067042,128.2659497007249,-12.954597683561115,112
136,5811041209050172672,5811041209049478400,11.41074,13.091798,1.368515,1.2142496,1.004162648428797,1.0157306448369534,260.67067218887996,-68.95077143102112,260.67645247719014,-68.95058805276997,114
137,5812575985538989312,5812575985541499264,12.836887,13.289797,0.945714,1.0554123,1.0508922924283213,1.0191298709149064,268.3422444226511,-66.84529799590126,268.34452103142604,-66.84541815884859,114
138,5824932782589181568,5824932851308673024,8.855288,9.29227,1.3311968,1.3452663,2.4360872655506256,2.4375220233444845,229.44455568877214,-65.77660647621562,229.43771921226806,-65.76845846448936,113
138,5824932782589181568,5824932851308673024,8.855288,9.29227,1.3311968,1.3452663,2.4360872655506256,2.4375220233444845,229.44455568877214,-65.77660647621562,229.43771921226806,-65.76845846448936,114
139,5861903208251705600,5861903208263504000,9.829212,9.954897,1.2736645,0.976737,1.49545956533589,1.5379144514458702,195.08449376729877,-64.222874241157,195.08457475849116,-64.22252574921886,112
139,5861903208251705600,5861903208263504000,9.829212,9.954897,1.2736645,0.976737,1.49545956533589,1.5379144514458702,195.08449376729877,-64.222874241157,195.08457475849116,-64.22252574921886,113
139,5861903208251705600,5861903208263504000,9.829212,9.954897,1.2736645,0.976737,1.49545956533589,1.5379144514458702,195.08449376729877,-64.222874241157,195.08457475849116,-64.22252574921886,114
140,5873248484604823936,5873248484619435136,11.471967,11.726764,0.87646675,1.1200294,1.76531229991591,1.6431092653161385,225.00416167677344,-63.76083934333625,225.00342388502995,-63.76054611993455,113
140,5873248484604823936,5873248484619435136,11.471967,11.726764,0.87646675,1.1200294,1.76531229991591,1.6431092653161385,225.00416167677344,-63.76083934333625,225.00342388502995,-63.76054611993455,114
141,5873248484604823936,5873248484619435136,11.471967,11.726764,0.87646675,1.1200294,1.76531229991591,1.6431092653161385,225.00416167677344,-63.76083934333625,225.00342388502995,-63.76054611993455,113
141,5873248484604823936,5873248484619435136,11.471967,11.726764,0.87646675,1.1200294,1.76531229991591,1.6431092653161385,225.00416167677344,-63.76083934333625,225.00342388502995,-63.76054611993455,114
152,6026025144276449536,6026025139911527168,9.891467,9.940204,1.5720587,1.6572361,1.7986143335912421,1.9436202294303688,254.08544034030155,-33.98675610805018,254.08567992596386,-33.98658169282754,115
152,6026025144276449536,6026025139911527168,9.891467,9.940204,1.5720587,1.6572361,1.7986143335912421,1.9436202294303688,254.08544034030155,-33.98675610805018,254.08567992596386,-33.98658169282754,116
153,6026025144276449536,6026025139911527168,9.891467,9.940204,1.5720587,1.6572361,1.7986143335912421,1.9436202294303688,254.08544034030155,-33.98675610805018,254.08567992596386,-33.98658169282754,115
153,6026025144276449536,6026025139911527168,9.891467,9.940204,1.5720587,1.6572361,1.7986143335912421,1.9436202294303688,254.08544034030155,-33.98675610805018,254.08567992596386,-33.98658169282754,116
154,6035682670251640064,6035682670231378560,10.234903,10.254911,1.2641792,1.2494078,1.5573911674931078,1.3308074739105835,242.63314140300767,-33.122581554797414,242.63318566704504,-33.12270986248766,115
154,6035682670251640064,6035682670231378560,10.234903,10.254911,1.2641792,1.2494078,1.5573911674931078,1.3308074739105835,242.63314140300767,-33.122581554797414,242.63318566704504,-33.12270986248766,116
155,6062782848756895104,6062782848737616896,10.847292,11.009033,0.9386606,0.9214134,3.51584112027058,3.4989474442241426,200.65382378607367,-57.38901545042029,200.6540890179943,-57.38867784891796,112
155,6062782848756895104,6062782848737616896,10.847292,11.009033,0.9386606,0.9214134,3.51584112027058,3.4989474442241426,200.65382378607367,-57.38901545042029,200.6540890179943,-57.38867784891796,113
155,6062782848756895104,6062782848737616896,10.847292,11.009033,0.9386606,0.9214134,3.51584112027058,3.4989474442241426,200.65382378607367,-57.38901545042029,200.6540890179943,-57.38867784891796,114
159,6151530647012111616,6151530647012111872,9.87537,9.883391,1.2782106,1.2724285,1.4480301391389838,1.4571140068421498,186.73550275457964,-37.466004496933245,186.73455972494403,-37.469400923178405,114
162,6208611488229487744,6208611277772266880,9.298764,9.412916,1.3490791,1.3012466,1.9110567908910832,1.8646960921871034,232.93112625071348,-31.046967634301698,232.94281131218037,-31.064832641308687,115
163,6229917893268138624,6229964863030487936,9.602394,10.415972,1.1690025,1.01227,3.319014997091942,3.3460469744114585,219.91430885006227,-24.77985203029837,219.91534919914022,-24.7756401723707,115
164,6248139270546961536,6248139274846824960,11.465515,11.543345,1.0654383,0.98076534,1.6575334460196829,1.6188620784248773,237.29052289226826,-18.737703320947258,237.29278689186881,-18.740335337397195,115
164,6248139270546961536,6248139274846824960,11.465515,11.543345,1.0654383,0.98076534,1.6575334460196829,1.6188620784248773,237.29052289226826,-18.737703320947258,237.29278689186881,-18.740335337397195,116
168,6817107125983410176,6817107130278817152,12.608073,12.842567,1.176013,1.1099577,1.184657224248701,1.1173514109969311,327.4067233849682,-21.860823194590495,327.40764347264525,-21.86152561115573,116
169,6872665933870077696,6872665933870077952,11.231428,13.102681,1.3406067,1.0969906,1.2027697740680126,1.1997796186274006,304.2960082740883,-18.37509199288046,304.2946505028725,-18.37534372194117,116